# page_id, page_title, page_namespace, rev_id, rev_timestamp, rev_datetime, text_id, txt, txt_ru
'4701', 'Сущ_ru_f_ina_5b', '10', '7750', '20150501192552', '2015/05/01 19:25:52', '7737', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}а́\n|nom-pl={{{основа}}}ы́\n|gen-sg={{{основа}}}ы́\n|gen-pl={{{основа1}}}\n|dat-sg={{{основа}}}е́\n|dat-pl={{{основа}}}а́м\n|acc-sg={{{основа}}}у́\n|acc-pl={{{основа}}}ы́\n|ins-sg={{{основа}}}о́й\n|ins-sg2={{{основа}}}о́ю\n|ins-pl={{{основа}}}а́ми\n|prp-sg={{{основа}}}е́\n|prp-pl={{{основа}}}а́х\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|П={{{П|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=5b\n|коммент={{{коммент|}}}\n}}', NULL
'4703', 'Сущ_ru_f_ina_4b', '10', '7752', '20150501192442', '2015/05/01 19:24:42', '7739', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}а́\n|nom-pl={{{основа}}}и́\n|gen-sg={{{основа}}}и́ \n|gen-pl={{{основа}}}е́й\n|dat-sg={{{основа}}}е́\n|dat-pl={{{основа}}}а́м\n|acc-sg={{{основа}}}у́ \n|acc-pl={{{основа}}}и́\n|ins-sg={{{основа}}}о́й\n|ins-sg2={{{основа}}}о́ю\n|ins-pl={{{основа}}}а́ми\n|prp-sg={{{основа}}}е́\n|prp-pl={{{основа}}}а́х\n|loc-sg={{{М|}}}\n|voc-sg={{{З|}}}\n|prt-sg={{{Р|}}}\n|П={{{П|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=4b\n|затрудн={{{затрудн|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n}}', NULL
'4704', 'Сущ_ru_f_ina_6b', '10', '7753', '20150501192729', '2015/05/01 19:27:29', '7740', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}я́\n|nom-pl={{{основа}}}и́\n|gen-sg={{{основа}}}и́ \n|gen-pl={{{основа1}}}й\n|dat-sg={{{основа}}}е́ \n|dat-pl={{{основа}}}я́м\n|acc-sg={{{основа}}}ю́\n|acc-pl={{{основа}}}и́\n|ins-sg={{{основа}}}ёй\n|ins-sg2={{{основа}}}ёю \n|ins-pl={{{основа}}}я́ми\n|prp-sg={{{основа}}}е́\n|prp-pl={{{основа}}}я́х\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|П={{{П|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=6b\n}}', NULL
'4707', 'Сущ_ru_f_ina_1d', '10', '7756', '20150501191512', '2015/05/01 19:15:12', '7743', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|form={{{form|}}}\n|case={{{case|}}}\n|nom-sg={{{основа}}}а́\n|nom-pl={{{основа1}}}ы\n|gen-sg={{{основа}}}ы́\n|gen-pl={{{основа1}}}\n|dat-sg={{{основа}}}е́\n|dat-pl={{{основа1}}}ам\n|acc-sg={{{основа}}}у́\n|acc-pl={{{основа1}}}ы\n|ins-sg={{{основа}}}о́й\n|ins-sg2={{{основа}}}о́ю\n|ins-pl={{{основа1}}}ами\n|prp-sg={{{основа}}}е́\n|prp-pl={{{основа1}}}ах\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=1d\n|pt={{{pt|}}}\n|st={{{st|}}}\n|затрудн={{{затрудн|}}}\n|клитика={{{клитика|}}}\n|зачин={{{зачин|}}}\n|коммент={{{коммент|}}}\n}}', NULL
'4714', 'Сущ_ru_f_ina_2d', '10', '7763', '20150501192101', '2015/05/01 19:21:01', '7750', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}я́\n|nom-pl={{{основа1}}}и\n|gen-sg={{{основа}}}и́\n|gen-pl={{{основа1}}}ь\n|dat-sg={{{основа}}}е́\n|dat-pl={{{основа1}}}ям\n|acc-sg={{{основа}}}ю́\n|acc-pl={{{основа1}}}и\n|ins-sg={{{основа}}}ёй\n|ins-sg2={{{основа}}}ёю\n|ins-pl={{{основа1}}}ями\n|prp-sg={{{основа}}}е́\n|prp-pl={{{основа1}}}ях\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=2d\n}}', NULL
'4715', 'Сущ_ru_f_ina_3d', '10', '7764', '20150501192352', '2015/05/01 19:23:52', '7751', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}а́ \n|nom-pl={{{основа1}}}и\n|gen-sg={{{основа}}}и́\n|gen-pl={{{основа1}}}\n|dat-sg={{{основа}}}е́ \n|dat-pl={{{основа1}}}ам\n|acc-sg={{{основа}}}у́ \n|acc-pl={{{основа1}}}и\n|ins-sg={{{основа}}}о́й\n|ins-sg2={{{основа}}}о́ю \n|ins-pl={{{основа1}}}ами\n|prp-sg={{{основа}}}е́\n|prp-pl={{{основа1}}}ах\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=3d\n}}', NULL
'4716', 'Сущ_ru_f_ina_4d', '10', '7765', '20150501192451', '2015/05/01 19:24:51', '7752', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}а́\n|nom-pl={{{основа1}}}и\n|gen-sg={{{основа}}}и́\n|gen-pl={{{основа1}}}\n|dat-sg={{{основа}}}е́\n|dat-pl={{{основа1}}}ам\n|acc-sg={{{основа}}}у́\n|acc-pl={{{основа1}}}и\n|ins-sg={{{основа}}}о́й\n|ins-sg2={{{основа}}}о́ю\n|ins-pl={{{основа1}}}ами\n|prp-sg={{{основа}}}е́\n|prp-pl={{{основа1}}}ах\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|П={{{П|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=4d\n}}', NULL
'4718', 'Сущ_ru_f_ina_1d\'', '10', '7767', '20150501191532', '2015/05/01 19:15:32', '7754', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|form={{{form|}}}\n|case={{{case|}}}\n|nom-sg={{{основа}}}а́\n|nom-pl={{{основа1}}}ы\n|gen-sg={{{основа}}}ы́\n|gen-pl={{{основа1}}}\n|dat-sg={{{основа}}}е́\n|dat-pl={{{основа1}}}ам\n|acc-sg={{{основа1}}}у\n|acc-pl={{{основа1}}}ы\n|ins-sg={{{основа}}}о́й\n|ins-sg2={{{основа}}}о́ю\n|ins-pl={{{основа1}}}ами\n|prp-sg={{{основа}}}е́\n|prp-pl={{{основа1}}}ах\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=1d\'\n|клитика={{{клитика|}}}\n}}', NULL
'4719', 'Сущ_ru_f_ina_3d\'', '10', '7768', '20150501192402', '2015/05/01 19:24:02', '7755', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}а́\n|nom-pl={{{основа1}}}и\n|gen-sg={{{основа}}}и́\n|gen-pl={{{основа1}}}\n|dat-sg={{{основа}}}е́ \n|dat-pl={{{основа1}}}ам\n|acc-sg={{{основа1}}}у\n|acc-pl={{{основа1}}}и\n|ins-sg={{{основа}}}о́й\n|ins-sg2={{{основа}}}о́ю\n|ins-pl={{{основа1}}}ами\n|prp-sg={{{основа}}}е́\n|prp-pl={{{основа1}}}ах\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|П={{{П|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=3d\'\n|клитика={{{клитика|}}}\n}}', NULL
'4720', 'Сущ_ru_f_ina_4d\'', '10', '7769', '20150501192502', '2015/05/01 19:25:02', '7756', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}а́\n|nom-pl={{{основа1}}}и\n|gen-sg={{{основа}}}и́\n|gen-pl={{{основа1}}}\n|dat-sg={{{основа}}}е́\n|dat-pl={{{основа1}}}ам\n|acc-sg={{{основа1}}}у\n|acc-pl={{{основа1}}}и\n|ins-sg={{{основа}}}о́й\n|ins-sg2={{{основа}}}о́ю\n|ins-pl={{{основа1}}}ами\n|prp-sg={{{основа}}}е́\n|prp-pl={{{основа1}}}ах\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|П={{{П|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=4d\'\n|клитика={{{клитика|}}}\n}}', NULL
'4721', 'Сущ_ru_f_ina_2e', '10', '7770', '20150501192121', '2015/05/01 19:21:21', '7757', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}я\n|nom-pl={{{основа}}}и\n|gen-sg={{{основа}}}и\n|gen-pl={{{основа1}}}е́й\n|dat-sg={{{основа}}}е \n|dat-pl={{{основа1}}}я́м\n|acc-sg={{{основа}}}ю \n|acc-pl={{{основа}}}и\n|ins-sg={{{основа}}}ей\n|ins-sg2={{{основа}}}ею\n|ins-pl={{{основа1}}}я́ми\n|prp-sg={{{основа}}}е \n|prp-pl={{{основа1}}}я́х\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|П={{{П|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=2e\n|pt={{{pt|}}}\n|st={{{st|}}}\n|затрудн={{{затрудн|}}}\n|зачин={{{зачин|}}}\n|коммент={{{коммент|}}}\n|клитика={{{клитика|}}}\n}}', NULL
'4722', 'Сущ_ru_f_ina_1f', '10', '7771', '20150501191632', '2015/05/01 19:16:32', '7758', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}а́\n|nom-pl={{{основа1}}}ы\n|gen-sg={{{основа}}}ы́\n|gen-pl={{{основа2|{{{основа1}}}}}}\n|dat-sg={{{основа}}}е́\n|dat-pl={{{основа}}}а́м\n|acc-sg={{{основа}}}у́\n|acc-pl={{{основа1}}}ы\n|ins-sg={{{основа}}}о́й\n|ins-sg2={{{основа}}}о́ю\n|ins-pl={{{основа}}}а́ми\n|prp-sg={{{основа}}}е́\n|prp-pl={{{основа}}}а́х\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=1f\n}}', NULL
